date;yield;growth
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2172,50;20,06
2022-11-03 00:00:00;2336,50;14,91
2022-11-04 00:00:00;2435,20;8,97
2022-11-05 00:00:00;2502,30;6,10
2022-11-06 00:00:00;2536,40;3,10
2022-11-07 00:00:00;2558,59;2,02
2022-11-08 00:00:00;2576,53;1,63
2022-11-09 00:00:00;2590,75;1,29
2022-11-10 00:00:00;2601,00;0,93
2022-11-11 00:00:00;2606,97;0,54
2022-11-12 00:00:00;2610,92;0,36
2022-11-13 00:00:00;2613,73;0,25
2022-11-14 00:00:00;2615,73;0,18
2022-11-15 00:00:00;2617,23;0,14
2022-11-16 00:00:00;2618,35;0,10
2022-11-17 00:00:00;2619,19;0,08
2022-11-18 00:00:00;2619,81;0,06
2022-11-19 00:00:00;2620,28;0,04
2022-11-20 00:00:00;2620,62;0,03
2022-11-21 00:00:00;2620,88;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,23;19,94
2022-11-03 00:00:00;2338,12;15,17
2022-11-04 00:00:00;2435,99;8,90
2022-11-05 00:00:00;2497,04;5,55
2022-11-06 00:00:00;2531,08;3,09
2022-11-07 00:00:00;2553,59;2,05
2022-11-08 00:00:00;2571,53;1,63
2022-11-09 00:00:00;2585,12;1,24
2022-11-10 00:00:00;2595,72;0,96
2022-11-11 00:00:00;2603,21;0,68
2022-11-12 00:00:00;2607,32;0,37
2022-11-13 00:00:00;2609,98;0,24
2022-11-14 00:00:00;2611,98;0,18
2022-11-15 00:00:00;2613,48;0,14
2022-11-16 00:00:00;2614,60;0,10
2022-11-17 00:00:00;2615,44;0,08
2022-11-18 00:00:00;2616,06;0,06
2022-11-19 00:00:00;2616,52;0,04
2022-11-20 00:00:00;2616,87;0,03
2022-11-21 00:00:00;2617,12;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,86;20,00
2022-11-03 00:00:00;2341,63;15,43
2022-11-04 00:00:00;2442,70;9,19
2022-11-05 00:00:00;2504,86;5,65
2022-11-06 00:00:00;2538,27;3,04
2022-11-07 00:00:00;2560,46;2,02
2022-11-08 00:00:00;2578,40;1,63
2022-11-09 00:00:00;2591,99;1,24
2022-11-10 00:00:00;2601,96;0,91
2022-11-11 00:00:00;2609,18;0,66
2022-11-12 00:00:00;2613,19;0,36
2022-11-13 00:00:00;2616,07;0,26
2022-11-14 00:00:00;2618,07;0,18
2022-11-15 00:00:00;2619,57;0,14
2022-11-16 00:00:00;2620,69;0,10
2022-11-17 00:00:00;2621,53;0,08
2022-11-18 00:00:00;2622,16;0,06
2022-11-19 00:00:00;2622,62;0,04
2022-11-20 00:00:00;2622,96;0,03
2022-11-21 00:00:00;2623,22;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2172,50;20,06
2022-11-03 00:00:00;2339,38;15,17
2022-11-04 00:00:00;2435,70;8,76
2022-11-05 00:00:00;2502,07;6,03
2022-11-06 00:00:00;2533,62;2,87
2022-11-07 00:00:00;2555,81;2,02
2022-11-08 00:00:00;2573,75;1,63
2022-11-09 00:00:00;2587,34;1,24
2022-11-10 00:00:00;2597,74;0,95
2022-11-11 00:00:00;2603,12;0,49
2022-11-12 00:00:00;2607,22;0,37
2022-11-13 00:00:00;2610,14;0,27
2022-11-14 00:00:00;2612,14;0,18
2022-11-15 00:00:00;2613,64;0,14
2022-11-16 00:00:00;2614,76;0,10
2022-11-17 00:00:00;2615,60;0,08
2022-11-18 00:00:00;2616,23;0,06
2022-11-19 00:00:00;2616,69;0,04
2022-11-20 00:00:00;2617,03;0,03
2022-11-21 00:00:00;2617,29;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,23;19,94
2022-11-03 00:00:00;2335,24;14,91
2022-11-04 00:00:00;2435,60;9,12
2022-11-05 00:00:00;2502,68;6,10
2022-11-06 00:00:00;2535,23;2,96
2022-11-07 00:00:00;2557,42;2,02
2022-11-08 00:00:00;2575,36;1,63
2022-11-09 00:00:00;2589,58;1,29
2022-11-10 00:00:00;2599,72;0,92
2022-11-11 00:00:00;2605,50;0,53
2022-11-12 00:00:00;2609,81;0,39
2022-11-13 00:00:00;2612,47;0,24
2022-11-14 00:00:00;2614,47;0,18
2022-11-15 00:00:00;2615,97;0,14
2022-11-16 00:00:00;2617,09;0,10
2022-11-17 00:00:00;2617,93;0,08
2022-11-18 00:00:00;2618,55;0,06
2022-11-19 00:00:00;2619,02;0,04
2022-11-20 00:00:00;2619,36;0,03
2022-11-21 00:00:00;2619,62;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,66;19,89
2022-11-03 00:00:00;2340,42;15,43
2022-11-04 00:00:00;2439,12;8,97
2022-11-05 00:00:00;2503,66;5,87
2022-11-06 00:00:00;2538,75;3,19
2022-11-07 00:00:00;2561,26;2,05
2022-11-08 00:00:00;2578,66;1,58
2022-11-09 00:00:00;2591,92;1,21
2022-11-10 00:00:00;2601,48;0,87
2022-11-11 00:00:00;2608,90;0,67
2022-11-12 00:00:00;2612,91;0,36
2022-11-13 00:00:00;2615,57;0,24
2022-11-14 00:00:00;2617,57;0,18
2022-11-15 00:00:00;2619,07;0,14
2022-11-16 00:00:00;2620,19;0,10
2022-11-17 00:00:00;2621,03;0,08
2022-11-18 00:00:00;2621,65;0,06
2022-11-19 00:00:00;2622,11;0,04
2022-11-20 00:00:00;2622,46;0,03
2022-11-21 00:00:00;2622,71;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,63;19,89
2022-11-03 00:00:00;2340,39;15,43
2022-11-04 00:00:00;2440,64;9,11
2022-11-05 00:00:00;2503,16;5,68
2022-11-06 00:00:00;2535,54;2,94
2022-11-07 00:00:00;2557,72;2,02
2022-11-08 00:00:00;2575,66;1,63
2022-11-09 00:00:00;2589,88;1,29
2022-11-10 00:00:00;2599,61;0,88
2022-11-11 00:00:00;2604,80;0,47
2022-11-12 00:00:00;2608,30;0,32
2022-11-13 00:00:00;2610,96;0,24
2022-11-14 00:00:00;2612,96;0,18
2022-11-15 00:00:00;2614,46;0,14
2022-11-16 00:00:00;2615,58;0,10
2022-11-17 00:00:00;2616,42;0,08
2022-11-18 00:00:00;2617,04;0,06
2022-11-19 00:00:00;2617,51;0,04
2022-11-20 00:00:00;2617,85;0,03
2022-11-21 00:00:00;2618,11;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,90;20,00
2022-11-03 00:00:00;2341,66;15,43
2022-11-04 00:00:00;2439,64;8,91
2022-11-05 00:00:00;2502,33;5,70
2022-11-06 00:00:00;2535,12;2,98
2022-11-07 00:00:00;2557,30;2,02
2022-11-08 00:00:00;2574,14;1,53
2022-11-09 00:00:00;2587,07;1,17
2022-11-10 00:00:00;2597,32;0,93
2022-11-11 00:00:00;2602,91;0,51
2022-11-12 00:00:00;2607,03;0,37
2022-11-13 00:00:00;2610,15;0,28
2022-11-14 00:00:00;2612,50;0,21
2022-11-15 00:00:00;2614,26;0,16
2022-11-16 00:00:00;2615,48;0,11
2022-11-17 00:00:00;2616,31;0,08
2022-11-18 00:00:00;2616,94;0,06
2022-11-19 00:00:00;2617,40;0,04
2022-11-20 00:00:00;2617,74;0,03
2022-11-21 00:00:00;2618,00;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2172,50;20,06
2022-11-03 00:00:00;2342,26;15,43
2022-11-04 00:00:00;2442,51;9,11
2022-11-05 00:00:00;2504,11;5,60
2022-11-06 00:00:00;2536,64;2,96
2022-11-07 00:00:00;2559,15;2,05
2022-11-08 00:00:00;2576,29;1,56
2022-11-09 00:00:00;2589,88;1,24
2022-11-10 00:00:00;2600,48;0,96
2022-11-11 00:00:00;2608,29;0,71
2022-11-12 00:00:00;2612,09;0,35
2022-11-13 00:00:00;2614,81;0,25
2022-11-14 00:00:00;2616,81;0,18
2022-11-15 00:00:00;2618,31;0,14
2022-11-16 00:00:00;2619,43;0,10
2022-11-17 00:00:00;2620,27;0,08
2022-11-18 00:00:00;2620,89;0,06
2022-11-19 00:00:00;2621,35;0,04
2022-11-20 00:00:00;2621,70;0,03
2022-11-21 00:00:00;2621,95;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-16 00:00:00;42,24;0,93
2022-10-18 00:00:00;73,49;1,61
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-10-30 00:00:00;1444,50;23,14
2022-11-01 00:00:00;1951,86;20,98
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,63;19,89
2022-11-03 00:00:00;2340,39;15,43
2022-11-04 00:00:00;2441,36;9,18
2022-11-02 00:00:00;2170,66;19,89
2022-11-03 00:00:00;2340,42;15,43
2022-11-04 00:00:00;2440,78;9,12
2022-11-05 00:00:00;2504,58;5,80
2022-11-06 00:00:00;2537,10;2,96
2022-11-07 00:00:00;2559,61;2,05
2022-11-08 00:00:00;2576,76;1,56
2022-11-09 00:00:00;2590,34;1,24
2022-11-10 00:00:00;2600,75;0,95
2022-11-11 00:00:00;2607,00;0,57
2022-11-12 00:00:00;2611,50;0,41
2022-11-13 00:00:00;2614,56;0,28
2022-11-14 00:00:00;2616,78;0,20
2022-11-05 00:00:00;2503,33;5,63
2022-11-06 00:00:00;2535,48;2,92
2022-11-07 00:00:00;2557,67;2,02
2022-11-08 00:00:00;2575,61;1,63
2022-11-09 00:00:00;2589,20;1,24
2022-11-10 00:00:00;2599,60;0,95
2022-11-11 00:00:00;2605,78;0,56
2022-11-12 00:00:00;2609,97;0,38
2022-11-13 00:00:00;2612,63;0,24
2022-11-14 00:00:00;2614,63;0,18
2022-11-15 00:00:00;2616,13;0,14
2022-11-16 00:00:00;2617,25;0,10
2022-11-17 00:00:00;2618,09;0,08
2022-11-15 00:00:00;2618,28;0,14
2022-11-18 00:00:00;2618,71;0,06
2022-11-16 00:00:00;2619,40;0,10
2022-11-19 00:00:00;2619,18;0,04
2022-11-17 00:00:00;2620,24;0,08
2022-11-20 00:00:00;2619,52;0,03
2022-11-18 00:00:00;2620,86;0,06
2022-11-21 00:00:00;2619,78;0,02
2022-11-19 00:00:00;2621,32;0,04
2022-11-20 00:00:00;2621,67;0,03
2022-11-21 00:00:00;2621,92;0,02
2022-09-30 00:00:00;0,13;0,01
2022-10-01 00:00:00;0,21;0,01
2022-10-02 00:00:00;0,31;0,01
2022-10-03 00:00:00;0,45;0,01
2022-10-04 00:00:00;0,63;0,02
2022-10-05 00:00:00;0,88;0,02
2022-10-06 00:00:00;1,20;0,03
2022-10-07 00:00:00;1,62;0,04
2022-09-30 00:00:00;0,13;0,01
2022-10-01 00:00:00;0,21;0,01
2022-10-08 00:00:00;2,18;0,05
2022-10-09 00:00:00;2,92;0,07
2022-10-10 00:00:00;3,90;0,09
2022-10-11 00:00:00;5,18;0,12
2022-10-12 00:00:00;6,88;0,15
2022-10-02 00:00:00;0,31;0,01
2022-10-13 00:00:00;9,13;0,20
2022-10-14 00:00:00;12,09;0,27
2022-10-15 00:00:00;15,98;0,35
2022-10-16 00:00:00;21,12;0,47
2022-10-17 00:00:00;27,87;0,61
2022-10-18 00:00:00;36,75;0,81
2022-10-19 00:00:00;48,38;1,06
2022-10-03 00:00:00;0,45;0,01
2022-10-20 00:00:00;63,57;1,38
2022-10-21 00:00:00;83,37;1,80
2022-10-22 00:00:00;109,03;2,33
2022-10-23 00:00:00;142,06;3,00
2022-10-24 00:00:00;184,25;3,83
2022-10-25 00:00:00;237,52;4,84
2022-10-04 00:00:00;0,63;0,02
2022-10-05 00:00:00;0,88;0,02
2022-10-06 00:00:00;1,20;0,03
2022-10-07 00:00:00;1,62;0,04
2022-10-08 00:00:00;2,18;0,05
2022-10-09 00:00:00;2,92;0,07
2022-10-10 00:00:00;3,90;0,09
2022-10-11 00:00:00;5,18;0,12
2022-10-26 00:00:00;303,86;6,03
2022-10-27 00:00:00;384,99;7,38
2022-10-28 00:00:00;482,02;8,82
2022-10-12 00:00:00;6,88;0,15
2022-10-13 00:00:00;9,13;0,20
2022-10-14 00:00:00;12,09;0,27
2022-10-15 00:00:00;15,98;0,35
2022-10-16 00:00:00;21,12;0,47
2022-10-29 00:00:00;594,96;10,27
2022-10-30 00:00:00;722,25;11,57
2022-10-31 00:00:00;860,56;12,57
2022-10-17 00:00:00;27,87;0,61
2022-10-18 00:00:00;36,75;0,81
2022-10-19 00:00:00;48,38;1,06
2022-10-20 00:00:00;63,57;1,38
2022-11-01 00:00:00;1004,87;13,12
2022-11-02 00:00:00;1096,25;8,31
2022-11-03 00:00:00;1181,30;7,73
2022-11-04 00:00:00;1248,07;6,07
2022-11-05 00:00:00;1284,21;3,29
2022-11-06 00:00:00;1312,21;2,55
2022-10-21 00:00:00;83,37;1,80
2022-10-22 00:00:00;109,03;2,33
2022-10-23 00:00:00;142,06;3,00
2022-11-07 00:00:00;1329,17;1,54
2022-11-08 00:00:00;1341,66;1,14
2022-11-09 00:00:00;1351,56;0,90
2022-11-10 00:00:00;1358,95;0,67
2022-11-11 00:00:00;1364,65;0,52
2022-11-12 00:00:00;1369,00;0,40
2022-11-13 00:00:00;1372,29;0,30
2022-11-14 00:00:00;1374,77;0,23
2022-11-15 00:00:00;1376,63;0,17
2022-11-16 00:00:00;1378,02;0,13
2022-10-24 00:00:00;184,25;3,83
2022-10-25 00:00:00;237,52;4,84
2022-10-26 00:00:00;303,86;6,03
2022-11-17 00:00:00;1379,06;0,09
2022-11-18 00:00:00;1379,83;0,07
2022-11-19 00:00:00;1380,41;0,05
2022-11-20 00:00:00;1380,84;0,04
2022-11-21 00:00:00;1381,15;0,03
2022-09-30 00:00:00;0,11;0,00
2022-10-01 00:00:00;0,17;0,01
2022-10-02 00:00:00;0,26;0,01
2022-10-03 00:00:00;0,38;0,01
2022-10-04 00:00:00;0,53;0,01
2022-10-05 00:00:00;0,73;0,02
2022-10-06 00:00:00;1,00;0,02
2022-10-07 00:00:00;1,35;0,03
2022-10-08 00:00:00;1,82;0,04
2022-10-09 00:00:00;2,43;0,06
2022-10-10 00:00:00;3,25;0,07
2022-10-27 00:00:00;384,99;7,38
2022-10-28 00:00:00;482,02;8,82
2022-10-11 00:00:00;4,32;0,10
2022-10-12 00:00:00;5,74;0,13
2022-10-13 00:00:00;7,61;0,17
2022-10-14 00:00:00;10,07;0,22
2022-10-15 00:00:00;13,32;0,30
2022-10-16 00:00:00;17,60;0,39
2022-10-17 00:00:00;23,23;0,51
